✨ Pixi task (execute_mono in droidslam): vslamlab_droidslam_mono --sequence_path /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3 --calibration_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Benchmark/KITTI_CORRUPTED/00_frost_s3/calibration.yaml --rgb_txt /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3/rgb_exp.txt --exp_folder /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB-Evaluation/exp_droid_kitti_corrupted_seq00_part2/KITTI_CORRUPTED/00_frost_s3 --exp_it 0 --settings_yaml /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/vslamlab_droidslam_settings.yaml --verbose 1 --mode mono --upsample 0 --weights /pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/Baselines/DROID-SLAM/droid.pth
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:32: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:38: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/motion_filter.py:43: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:86: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:137: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:165: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:198: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/factor_graph.py:250: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/droid_slam/trajectory_filler.py:31: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=True)

0it [00:00, ?it/s]This plugin does not support propagateSizeHints()
This plugin does not support propagateSizeHints()
/pfs/work9/workspace/scratch/ma_abthomas-thomas_thesis/VSLAM-LAB/.pixi/envs/droidslam/lib/python3.11/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1746251341172/work/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

3401it [13:57,  2.68it/s]
3402it [13:57,  2.70it/s]
3403it [13:57,  2.53it/s]
3404it [13:58,  2.57it/s]
3405it [13:58,  2.63it/s]
3406it [13:59,  2.46it/s]
3407it [13:59,  2.42it/s]
3408it [13:59,  2.54it/s]
3409it [14:00,  2.49it/s]
3410it [14:00,  2.54it/s]
3411it [14:01,  2.64it/s]
3412it [14:01,  2.68it/s]
3413it [14:01,  2.56it/s]
3414it [14:02,  2.58it/s]
3415it [14:02,  2.63it/s]
3416it [14:03,  2.52it/s]
3417it [14:03,  2.62it/s]
3418it [14:03,  2.66it/s]
3419it [14:04,  2.55it/s]
3420it [14:04,  2.65it/s]
3421it [14:04,  2.66it/s]
3422it [14:05,  2.67it/s]
3423it [14:05,  2.53it/s]
3424it [14:06,  2.61it/s]
3425it [14:06,  2.64it/s]
3426it [14:06,  2.58it/s]
3427it [14:07,  2.65it/s]
3428it [14:07,  2.64it/s]
3429it [14:07,  2.58it/s]
3430it [14:08,  2.59it/s]
3431it [14:08,  2.67it/s]
3432it [14:09,  2.53it/s]
3433it [14:09,  2.63it/s]
3434it [14:09,  2.65it/s]
3435it [14:10,  2.73it/s]
3436it [14:10,  2.58it/s]
3437it [14:11,  2.65it/s]
3438it [14:11,  2.65it/s]
3439it [14:11,  2.54it/s]
3440it [14:12,  2.57it/s]
3441it [14:12,  2.63it/s]
3442it [14:12,  2.53it/s]
3443it [14:13,  2.64it/s]
3445it [14:13,  3.40it/s]
3446it [14:14,  3.19it/s]
3447it [14:14,  2.82it/s]
3448it [14:14,  2.84it/s]
3449it [14:15,  2.77it/s]
3450it [14:15,  2.65it/s]
3451it [14:16,  2.69it/s]
3452it [14:16,  2.72it/s]
3453it [14:16,  2.55it/s]
3454it [14:17,  2.62it/s]
3455it [14:17,  2.69it/s]
3456it [14:18,  2.59it/s]
3457it [14:18,  2.58it/s]
3458it [14:18,  2.68it/s]
3459it [14:19,  2.67it/s]
3460it [14:19,  2.54it/s]
3461it [14:19,  2.57it/s]
3462it [14:20,  2.61it/s]
3463it [14:20,  2.47it/s]
3464it [14:21,  2.59it/s]
3465it [14:21,  2.63it/s]
3466it [14:21,  2.52it/s]
3467it [14:22,  2.62it/s]
3468it [14:22,  2.62it/s]
3469it [14:23,  2.54it/s]
3470it [14:23,  2.61it/s]
3471it [14:23,  2.68it/s]
3472it [14:24,  2.69it/s]
3473it [14:24,  2.61it/s]
3474it [14:24,  2.61it/s]
3475it [14:25,  2.69it/s]
3476it [14:25,  2.55it/s]
3478it [14:26,  3.27it/s]
3479it [14:26,  3.09it/s]
3480it [14:26,  2.82it/s]
3481it [14:27,  2.79it/s]
3482it [14:27,  2.80it/s]
3483it [14:28,  2.70it/s]
3484it [14:28,  2.52it/s]
3485it [14:28,  2.57it/s]
3486it [14:29,  2.58it/s]
3487it [14:29,  2.48it/s]
3488it [14:30,  2.53it/s]
3489it [14:30,  2.61it/s]
3490it [14:30,  2.51it/s]
3491it [14:31,  2.61it/s]
3492it [14:31,  2.63it/s]
3493it [14:32,  2.52it/s]
3494it [14:32,  2.52it/s]
3495it [14:32,  2.61it/s]
3496it [14:33,  2.62it/s]
3497it [14:33,  2.59it/s]
3498it [14:33,  2.60it/s]
3499it [14:34,  2.66it/s]
3500it [14:34,  2.49it/s]
3501it [14:35,  2.56it/s]
3502it [14:35,  2.59it/s]
3503it [14:35,  2.51it/s]
3504it [14:36,  2.55it/s]
3505it [14:36,  2.64it/s]
3506it [14:37,  2.49it/s]
3507it [14:37,  2.54it/s]
3508it [14:37,  2.55it/s]
3509it [14:38,  2.54it/s]
3510it [14:38,  2.43it/s]
3511it [14:39,  2.51it/s]
3512it [14:39,  2.58it/s]
3513it [14:39,  2.52it/s]
3515it [14:40,  3.27it/s]
3516it [14:40,  3.14it/s]
3517it [14:41,  2.96it/s]
3518it [14:41,  2.90it/s]
3519it [14:41,  2.89it/s]
3521it [14:42,  3.38it/s]
3522it [14:42,  3.27it/s]
3523it [14:42,  3.14it/s]
3524it [14:43,  2.92it/s]
3525it [14:43,  2.88it/s]
3526it [14:44,  2.82it/s]
3527it [14:44,  2.85it/s]
3528it [14:44,  2.72it/s]
3529it [14:45,  2.74it/s]
3531it [14:45,  3.44it/s]
3532it [14:45,  3.08it/s]
3533it [14:46,  3.01it/s]
3534it [14:46,  2.95it/s]
3535it [14:47,  2.73it/s]
3536it [14:47,  2.72it/s]
3537it [14:47,  2.73it/s]
3538it [14:48,  2.58it/s]
3539it [14:48,  2.66it/s]
3540it [14:49,  2.71it/s]
3541it [14:49,  2.51it/s]
3542it [14:49,  2.58it/s]
3543it [14:50,  2.58it/s]
3544it [14:50,  2.61it/s]
3545it [14:51,  2.54it/s]
3546it [14:51,  2.63it/s]
3547it [14:51,  2.63it/s]
3548it [14:52,  2.54it/s]
3549it [14:52,  2.57it/s]
3550it [14:52,  2.59it/s]
3551it [14:53,  2.48it/s]
3552it [14:53,  2.53it/s]
3553it [14:54,  2.56it/s]
3554it [14:54,  2.47it/s]
3555it [14:54,  2.46it/s]
3556it [14:55,  2.50it/s]
3557it [14:55,  2.40it/s]
3558it [14:56,  2.49it/s]
3559it [14:56,  2.54it/s]
3560it [14:56,  2.62it/s]
3561it [14:57,  2.54it/s]
3562it [14:57,  2.57it/s]
3564it [14:58,  3.24it/s]
3565it [14:58,  2.99it/s]
3566it [14:58,  2.92it/s]
3567it [14:59,  2.85it/s]
3569it [14:59,  3.29it/s]
3570it [15:00,  3.11it/s]
3571it [15:00,  3.02it/s]
3572it [15:00,  2.74it/s]
3573it [15:01,  2.73it/s]
3574it [15:01,  2.66it/s]
3575it [15:02,  2.57it/s]
3576it [15:02,  2.56it/s]
3577it [15:02,  2.61it/s]
3578it [15:03,  2.62it/s]
3579it [15:03,  2.54it/s]
3580it [15:04,  2.55it/s]
3581it [15:04,  2.60it/s]
3582it [15:04,  2.54it/s]
3583it [15:05,  2.57it/s]
3584it [15:05,  2.54it/s]
3585it [15:06,  2.37it/s]
3586it [15:06,  2.43it/s]
3587it [15:06,  2.45it/s]
3588it [15:07,  2.40it/s]
3589it [15:07,  2.47it/s]
3590it [15:08,  2.46it/s]
3591it [15:08,  2.36it/s]
3592it [15:09,  2.41it/s]
3593it [15:09,  2.48it/s]
3594it [15:09,  2.55it/s]
3595it [15:10,  2.47it/s]
3596it [15:10,  2.56it/s]
3597it [15:10,  2.56it/s]
3598it [15:11,  2.48it/s]
3599it [15:11,  2.55it/s]
3600it [15:12,  2.60it/s]
3601it [15:12,  2.48it/s]
3602it [15:12,  2.56it/s]
3603it [15:13,  2.58it/s]
3604it [15:13,  2.46it/s]
3605it [15:14,  2.52it/s]
3606it [15:14,  2.57it/s]
3607it [15:14,  2.47it/s]
3608it [15:15,  2.57it/s]
3609it [15:15,  2.61it/s]
3610it [15:16,  2.53it/s]
3611it [15:16,  2.58it/s]
3612it [15:16,  2.65it/s]
3613it [15:17,  2.67it/s]
3614it [15:17,  2.56it/s]
3615it [15:17,  2.59it/s]
3616it [15:18,  2.65it/s]
3617it [15:18,  2.56it/s]
3618it [15:19,  2.56it/s]
3619it [15:19,  2.58it/s]
3620it [15:19,  2.44it/s]
3621it [15:20,  2.46it/s]
3622it [15:20,  2.50it/s]
3623it [15:21,  2.37it/s]
3624it [15:21,  2.41it/s]
3625it [15:22,  2.47it/s]
3626it [15:22,  2.38it/s]
3627it [15:22,  2.43it/s]
3628it [15:23,  2.49it/s]
3629it [15:23,  2.41it/s]
3630it [15:24,  2.46it/s]
3631it [15:24,  2.54it/s]
3632it [15:24,  2.49it/s]
3633it [15:25,  2.54it/s]
3634it [15:25,  2.56it/s]
3635it [15:26,  2.46it/s]
3636it [15:26,  2.53it/s]
3637it [15:26,  2.57it/s]
3638it [15:27,  2.48it/s]
3639it [15:27,  2.54it/s]
3640it [15:28,  2.53it/s]
3641it [15:28,  2.61it/s]
3642it [15:28,  2.49it/s]
3643it [15:29,  2.56it/s]
3644it [15:29,  2.56it/s]
3645it [15:30,  2.47it/s]
3646it [15:30,  2.50it/s]
3647it [15:30,  2.55it/s]
3648it [15:31,  2.43it/s]
3649it [15:31,  2.53it/s]
3650it [15:31,  2.57it/s]
3651it [15:32,  2.46it/s]
3652it [15:32,  2.46it/s]
3653it [15:33,  2.56it/s]
3654it [15:33,  2.43it/s]
3655it [15:34,  2.51it/s]
3656it [15:34,  2.53it/s]
3657it [15:34,  2.45it/s]
3658it [15:35,  2.50it/s]
3659it [15:35,  2.52it/s]
3660it [15:36,  2.43it/s]
3662it [15:36,  3.18it/s]
3663it [15:36,  2.99it/s]
3664it [15:37,  2.77it/s]
3665it [15:37,  2.77it/s]
3666it [15:38,  2.72it/s]
3667it [15:38,  2.53it/s]
3668it [15:38,  2.58it/s]
3669it [15:39,  2.64it/s]
3670it [15:39,  2.48it/s]
3671it [15:40,  2.56it/s]
3672it [15:40,  2.59it/s]
3673it [15:40,  2.59it/s]
3674it [15:41,  2.48it/s]
3675it [15:41,  2.55it/s]
3676it [15:41,  2.58it/s]
3677it [15:42,  2.51it/s]
3678it [15:42,  2.54it/s]
3679it [15:43,  2.61it/s]
3680it [15:43,  2.47it/s]
3681it [15:43,  2.58it/s]
3682it [15:44,  2.59it/s]
3683it [15:44,  2.50it/s]
3684it [15:45,  2.54it/s]
3685it [15:45,  2.59it/s]
3686it [15:45,  2.47it/s]
3687it [15:46,  2.55it/s]
3688it [15:46,  2.56it/s]
3689it [15:47,  2.48it/s]
3690it [15:47,  2.49it/s]
3691it [15:47,  2.56it/s]
3692it [15:48,  2.43it/s]
3693it [15:48,  2.52it/s]
3694it [15:49,  2.54it/s]
3695it [15:49,  2.48it/s]
3696it [15:49,  2.54it/s]
3697it [15:50,  2.57it/s]
3698it [15:50,  2.49it/s]
3699it [15:51,  2.55it/s]
3700it [15:51,  2.58it/s]
3701it [15:51,  2.45it/s]
3703it [15:52,  3.05it/s]
3704it [15:52,  2.90it/s]
3705it [15:53,  2.68it/s]
3706it [15:53,  2.63it/s]
3707it [15:54,  2.61it/s]
3708it [15:54,  2.48it/s]
3709it [15:54,  2.52it/s]
3710it [15:55,  2.55it/s]
3711it [15:55,  2.45it/s]
3712it [15:56,  2.41it/s]
3713it [15:56,  2.47it/s]
3714it [15:56,  2.39it/s]
3715it [15:57,  2.45it/s]
3716it [15:57,  2.47it/s]
3717it [15:58,  2.40it/s]
3718it [15:58,  2.46it/s]
3719it [15:58,  2.53it/s]
3720it [15:59,  2.35it/s]
3721it [15:59,  2.45it/s]
3722it [16:00,  2.46it/s]
3723it [16:00,  2.39it/s]
3724it [16:01,  2.44it/s]
3725it [16:01,  2.51it/s]
3726it [16:01,  2.40it/s]
3727it [16:02,  2.50it/s]
3728it [16:02,  2.48it/s]
3729it [16:03,  2.40it/s]
3730it [16:03,  2.44it/s]
3731it [16:03,  2.42it/s]
3732it [16:04,  2.36it/s]
3733it [16:04,  2.40it/s]
3734it [16:05,  2.40it/s]
3735it [16:05,  2.33it/s]
3736it [16:06,  2.39it/s]
3737it [16:06,  2.47it/s]
3738it [16:06,  2.40it/s]
3739it [16:07,  2.49it/s]
3740it [16:07,  2.50it/s]
3741it [16:08,  2.42it/s]
3742it [16:08,  2.45it/s]
3743it [16:08,  2.51it/s]
3744it [16:09,  2.38it/s]
3745it [16:09,  2.45it/s]
3746it [16:10,  2.44it/s]
3747it [16:10,  2.39it/s]
3748it [16:10,  2.44it/s]
3749it [16:11,  2.48it/s]
3750it [16:11,  2.38it/s]
3751it [16:12,  2.45it/s]
3752it [16:12,  2.48it/s]
3753it [16:12,  2.44it/s]
3754it [16:13,  2.50it/s]
3755it [16:13,  2.54it/s]
3757it [16:14,  3.04it/s]
3760it [16:14,  4.06it/s]
3761it [16:15,  3.64it/s]
3762it [16:15,  3.21it/s]
3763it [16:15,  3.02it/s]
3764it [16:16,  2.92it/s]
3765it [16:16,  2.68it/s]
3766it [16:17,  2.69it/s]
3767it [16:17,  2.66it/s]
3768it [16:18,  2.48it/s]
3769it [16:18,  2.55it/s]
3770it [16:18,  2.60it/s]
3771it [16:19,  2.49it/s]
3772it [16:19,  2.56it/s]
3773it [16:19,  2.59it/s]
3774it [16:20,  2.48it/s]
3775it [16:20,  2.53it/s]
3776it [16:21,  2.50it/s]
3777it [16:21,  2.43it/s]
3778it [16:22,  2.42it/s]
3779it [16:22,  2.46it/s]
3780it [16:22,  2.34it/s]
3781it [16:23,  2.45it/s]
3782it [16:23,  2.46it/s]
3783it [16:24,  2.40it/s]
3784it [16:24,  2.44it/s]
3785it [16:24,  2.53it/s]
3786it [16:25,  2.38it/s]
3787it [16:25,  2.46it/s]
3788it [16:26,  2.47it/s]
3789it [16:26,  2.41it/s]
3790it [16:26,  2.44it/s]
3791it [16:27,  2.48it/s]
3792it [16:27,  2.39it/s]
3793it [16:28,  2.47it/s]
3794it [16:28,  2.49it/s]
3795it [16:28,  2.41it/s]
3796it [16:29,  2.46it/s]
3797it [16:29,  2.36it/s]
3798it [16:30,  2.41it/s]
3799it [16:30,  2.47it/s]
3800it [16:31,  2.37it/s]
3801it [16:31,  2.35it/s]
3802it [16:31,  2.42it/s]
3803it [16:32,  2.33it/s]
3804it [16:32,  2.36it/s]
3805it [16:33,  2.42it/s]
3806it [16:33,  2.29it/s]
3807it [16:34,  2.37it/s]
3808it [16:34,  2.38it/s]
3809it [16:34,  2.43it/s]
3810it [16:35,  2.33it/s]
3811it [16:35,  2.40it/s]
3812it [16:36,  2.32it/s]
3813it [16:36,  2.41it/s]
3814it [16:36,  2.45it/s]
3815it [16:37,  2.34it/s]
3816it [16:37,  2.42it/s]
3817it [16:38,  2.46it/s]
3818it [16:38,  2.51it/s]
3819it [16:39,  2.41it/s]
3820it [16:39,  2.43it/s]
3821it [16:39,  2.34it/s]
3822it [16:40,  2.39it/s]
3823it [16:40,  2.44it/s]
3824it [16:41,  2.34it/s]
3825it [16:41,  2.40it/s]
3826it [16:41,  2.45it/s]
3827it [16:42,  2.38it/s]
3828it [16:42,  2.43it/s]
3829it [16:43,  2.48it/s]
3830it [16:43,  2.39it/s]
3831it [16:43,  2.48it/s]
3832it [16:44,  2.50it/s]
3833it [16:44,  2.38it/s]
3834it [16:45,  2.40it/s]
3835it [16:45,  2.45it/s]
3836it [16:46,  2.30it/s]
3837it [16:46,  2.38it/s]
3838it [16:46,  2.40it/s]
3839it [16:47,  2.35it/s]
3840it [16:47,  2.39it/s]
3841it [16:48,  2.48it/s]
3842it [16:48,  2.38it/s]
3843it [16:48,  2.42it/s]
3844it [16:49,  2.45it/s]
3845it [16:49,  2.35it/s]
3846it [16:50,  2.38it/s]
3847it [16:50,  2.46it/s]
3848it [16:51,  2.37it/s]
3849it [16:51,  2.43it/s]
3850it [16:51,  2.47it/s]
3851it [16:52,  2.40it/s]
3852it [16:52,  2.42it/s]
3853it [16:53,  2.49it/s]
3854it [16:53,  2.37it/s]
3855it [16:53,  2.43it/s]
3856it [16:54,  2.30it/s]
3857it [16:54,  2.38it/s]
3858it [16:55,  2.40it/s]
3859it [16:55,  2.32it/s]
3860it [16:56,  2.40it/s]
3861it [16:56,  2.42it/s]
3862it [16:56,  2.37it/s]
3863it [16:57,  2.44it/s]
3864it [16:57,  2.47it/s]
3865it [16:58,  2.40it/s]
3866it [16:58,  2.43it/s]
3867it [16:58,  2.49it/s]
3868it [16:59,  2.41it/s]
3869it [16:59,  2.49it/s]
3870it [17:00,  2.49it/s]
3871it [17:00,  2.39it/s]
3872it [17:00,  2.44it/s]
3873it [17:01,  2.48it/s]
3874it [17:01,  2.35it/s]
3875it [17:02,  2.43it/s]
3876it [17:02,  2.45it/s]
3877it [17:03,  2.36it/s]
3878it [17:03,  2.37it/s]
3879it [17:03,  2.43it/s]
3880it [17:04,  2.33it/s]
3881it [17:04,  2.43it/s]
3882it [17:05,  2.43it/s]
3883it [17:05,  2.38it/s]
3884it [17:05,  2.41it/s]
3885it [17:06,  2.45it/s]
3886it [17:06,  2.35it/s]
3887it [17:07,  2.35it/s]
3888it [17:07,  2.39it/s]
3889it [17:08,  2.36it/s]
3890it [17:08,  2.37it/s]
3891it [17:08,  2.44it/s]
3892it [17:09,  2.32it/s]
3893it [17:09,  2.39it/s]
3894it [17:10,  2.27it/s]
3895it [17:10,  2.35it/s]
3896it [17:11,  2.37it/s]
3897it [17:11,  2.27it/s]
3898it [17:11,  2.29it/s]
3899it [17:12,  2.36it/s]
3900it [17:12,  2.30it/s]
3901it [17:13,  2.39it/s]
3902it [17:13,  2.43it/s]
3903it [17:14,  2.33it/s]
3904it [17:14,  2.39it/s]
3905it [17:14,  2.45it/s]
3906it [17:15,  2.36it/s]
3907it [17:15,  2.42it/s]
3908it [17:16,  2.46it/s]
3909it [17:16,  2.40it/s]
3910it [17:16,  2.43it/s]
3911it [17:17,  2.48it/s]
3912it [17:17,  2.42it/s]
3913it [17:18,  2.42it/s]
3914it [17:18,  2.34it/s]
3915it [17:19,  2.38it/s]
3916it [17:19,  2.42it/s]
3917it [17:19,  2.34it/s]
3918it [17:20,  2.38it/s]
3919it [17:20,  2.44it/s]
3920it [17:21,  2.34it/s]
3921it [17:21,  2.41it/s]
3922it [17:21,  2.48it/s]
3923it [17:22,  2.35it/s]
3924it [17:22,  2.43it/s]
3925it [17:23,  2.50it/s]
3926it [17:23,  2.40it/s]
3927it [17:23,  2.45it/s]
3928it [17:24,  2.44it/s]
3929it [17:24,  2.37it/s]
3930it [17:25,  2.42it/s]
3931it [17:25,  2.32it/s]
3932it [17:26,  2.37it/s]
3933it [17:26,  2.38it/s]
3934it [17:27,  2.25it/s]
3935it [17:27,  2.31it/s]
3936it [17:27,  2.35it/s]
3937it [17:28,  2.26it/s]
3939it [17:28,  2.93it/s]
3940it [17:29,  2.80it/s]
3942it [17:29,  3.12it/s]
3944it [17:30,  3.51it/s]
3945it [17:30,  3.29it/s]
3946it [17:31,  2.94it/s]
3947it [17:31,  2.82it/s]
3949it [17:31,  4.23it/s]
3950it [17:31,  3.71it/s]
3951it [17:32,  3.13it/s]
3952it [17:32,  2.93it/s]
3953it [17:33,  2.84it/s]
3954it [17:33,  2.66it/s]
3955it [17:34,  2.59it/s]
3956it [17:34,  2.46it/s]
3957it [17:34,  2.49it/s]
3958it [17:35,  2.49it/s]
3959it [17:35,  2.39it/s]
3960it [17:36,  2.43it/s]
3961it [17:36,  2.47it/s]
3962it [17:37,  2.33it/s]
3963it [17:37,  2.38it/s]
3964it [17:37,  2.44it/s]
3965it [17:38,  2.29it/s]
3966it [17:38,  2.37it/s]
3967it [17:39,  2.39it/s]
3968it [17:39,  2.30it/s]
3969it [17:39,  2.32it/s]
3970it [17:40,  2.37it/s]
3971it [17:40,  2.29it/s]
3972it [17:41,  2.36it/s]
3973it [17:41,  2.37it/s]
3974it [17:42,  2.28it/s]
3975it [17:42,  2.36it/s]
3976it [17:42,  2.32it/s]
3977it [17:43,  2.35it/s]
3978it [17:43,  2.43it/s]
3979it [17:44,  2.31it/s]
3980it [17:44,  2.35it/s]
3981it [17:45,  2.34it/s]
3982it [17:45,  2.27it/s]
3983it [17:45,  2.32it/s]
3984it [17:46,  2.36it/s]
3985it [17:46,  2.27it/s]
3986it [17:47,  2.34it/s]
3987it [17:47,  2.37it/s]
3988it [17:48,  2.32it/s]
3989it [17:48,  2.37it/s]
3990it [17:48,  2.44it/s]
3991it [17:49,  2.35it/s]
3992it [17:49,  2.36it/s]
3993it [17:50,  2.26it/s]
3994it [17:50,  2.36it/s]
3995it [17:51,  2.38it/s]
3996it [17:51,  2.30it/s]
3997it [17:51,  2.33it/s]
3998it [17:52,  2.36it/s]
3999it [17:52,  2.27it/s]
4000it [17:53,  2.29it/s]
4001it [17:53,  2.32it/s]
4002it [17:54,  2.21it/s]
4003it [17:54,  2.27it/s]
4004it [17:55,  2.33it/s]
4005it [17:55,  2.26it/s]
4006it [17:55,  2.31it/s]
4007it [17:56,  2.36it/s]
4008it [17:56,  2.25it/s]
4009it [17:57,  2.31it/s]
4010it [17:57,  2.23it/s]
4011it [17:58,  2.27it/s]
4012it [17:58,  2.29it/s]
4013it [17:59,  2.17it/s]
4014it [17:59,  2.20it/s]
4015it [17:59,  2.24it/s]
4016it [18:00,  2.15it/s]
4017it [18:00,  2.24it/s]
4018it [18:01,  2.30it/s]
4019it [18:01,  2.24it/s]
4020it [18:02,  2.29it/s]
4021it [18:02,  2.21it/s]
4022it [18:03,  2.27it/s]
4023it [18:03,  2.30it/s]
4024it [18:03,  2.23it/s]
4025it [18:04,  2.30it/s]
4026it [18:04,  2.32it/s]
4027it [18:05,  2.20it/s]
4028it [18:05,  2.23it/s]
4029it [18:06,  2.26it/s]
4030it [18:06,  2.14it/s]
4031it [18:07,  2.18it/s]
4032it [18:07,  2.22it/s]
4033it [18:08,  2.16it/s]
4034it [18:08,  2.26it/s]
4035it [18:08,  2.22it/s]
4036it [18:09,  2.27it/s]
4037it [18:09,  2.31it/s]
4038it [18:10,  2.20it/s]
4039it [18:10,  2.27it/s]
4040it [18:11,  2.28it/s]
4041it [18:11,  2.25it/s]
4042it [18:11,  2.34it/s]
4043it [18:12,  2.38it/s]
4044it [18:12,  2.34it/s]
4045it [18:13,  2.38it/s]
4046it [18:13,  2.37it/s]
4047it [18:14,  2.31it/s]
4048it [18:14,  2.33it/s]
4049it [18:14,  2.22it/s]
4050it [18:15,  2.26it/s]
4051it [18:15,  2.29it/s]
4052it [18:16,  2.19it/s]
4053it [18:16,  2.24it/s]
4054it [18:17,  2.28it/s]
4055it [18:17,  2.19it/s]
4056it [18:18,  2.24it/s]
4057it [18:18,  2.28it/s]
4058it [18:18,  2.19it/s]
4059it [18:19,  2.25it/s]
4060it [18:19,  2.16it/s]
4061it [18:20,  2.21it/s]
4062it [18:20,  2.19it/s]
4063it [18:21,  2.14it/s]
4064it [18:21,  2.16it/s]
4065it [18:22,  2.22it/s]
4066it [18:22,  2.17it/s]
4067it [18:23,  2.22it/s]
4068it [18:23,  2.13it/s]
4069it [18:24,  2.20it/s]
4070it [18:24,  2.23it/s]
4071it [18:24,  2.15it/s]
4072it [18:25,  2.22it/s]
4073it [18:25,  2.26it/s]
4074it [18:26,  2.18it/s]
4075it [18:26,  2.22it/s]
4076it [18:27,  2.26it/s]
4077it [18:27,  2.18it/s]
4078it [18:28,  2.23it/s]
4079it [18:28,  2.18it/s]
4080it [18:28,  2.19it/s]
4081it [18:29,  2.25it/s]
4082it [18:29,  2.19it/s]
4083it [18:30,  2.22it/s]
4084it [18:30,  2.23it/s]
4085it [18:31,  2.14it/s]
4086it [18:31,  2.17it/s]
4087it [18:32,  2.20it/s]
4088it [18:32,  2.16it/s]
4089it [18:33,  2.19it/s]
4090it [18:33,  2.13it/s]
4091it [18:34,  2.19it/s]
4092it [18:34,  2.21it/s]
4093it [18:34,  2.13it/s]
4094it [18:35,  2.20it/s]
4095it [18:35,  2.23it/s]
4096it [18:36,  2.17it/s]
4097it [18:36,  2.17it/s]
4098it [18:37,  2.11it/s]
4099it [18:37,  2.14it/s]
4100it [18:38,  2.18it/s]
4101it [18:38,  2.13it/s]
4102it [18:39,  2.17it/s]
4103it [18:39,  2.20it/s]
